subscription_id,customer_id,status,plan,plan_amount,created_at,current_period_end,is_churned
sub_cust_0059,cust_0059,active,pro,999,2026-01-18,2026-10-30,0
sub_cust_0060,cust_0060,active,pro,2999,2025-05-12,2027-01-21,0
sub_cust_0061,cust_0061,active,pro,999,2026-02-16,2026-07-01,0
sub_cust_0062,cust_0062,cancelled,basic,999,2026-01-20,2026-03-07,1
sub_cust_0063,cust_0063,active,basic,499,2025-09-03,2026-12-02,0
sub_cust_0064,cust_0064,cancelled,enterprise,499,2025-09-30,2025-11-28,1
sub_cust_0065,cust_0065,active,pro,999,2025-12-14,2026-04-02,0
sub_cust_0066,cust_0066,active,pro,499,2025-10-18,2026-10-25,0
sub_cust_0067,cust_0067,cancelled,pro,2999,2025-11-14,2026-01-16,1
sub_cust_0068,cust_0068,active,enterprise,999,2025-07-14,2026-03-11,0
sub_cust_0069,cust_0069,active,pro,999,2025-06-25,2026-08-28,0
sub_cust_0070,cust_0070,active,enterprise,2999,2025-03-26,2026-10-01,0
sub_cust_0071,cust_0071,active,basic,999,2025-08-30,2027-01-03,0
sub_cust_0072,cust_0072,cancelled,pro,499,2025-11-14,2026-01-18,1
sub_cust_0073,cust_0073,active,enterprise,999,2025-07-18,2027-02-06,0
sub_cust_0074,cust_0074,active,basic,2999,2025-10-15,2026-10-26,0
sub_cust_0075,cust_0075,active,enterprise,2999,2025-12-31,2026-09-18,0
sub_cust_0076,cust_0076,active,enterprise,999,2026-02-12,2026-04-12,0
sub_cust_0077,cust_0077,cancelled,basic,499,2025-11-26,2026-02-03,1
sub_cust_0078,cust_0078,active,basic,999,2025-11-02,2026-08-15,0
sub_cust_0079,cust_0079,active,pro,999,2025-11-27,2026-09-11,0
sub_cust_0080,cust_0080,active,pro,499,2025-10-07,2026-04-11,0
sub_cust_0081,cust_0081,active,pro,499,2025-02-28,2026-03-27,0
sub_cust_0082,cust_0082,active,basic,499,2025-06-15,2027-01-28,0
sub_cust_0083,cust_0083,active,basic,2999,2025-10-31,2026-06-11,0
sub_cust_0084,cust_0084,cancelled,pro,2999,2025-05-18,2025-06-13,1
sub_cust_0085,cust_0085,cancelled,pro,2999,2026-01-21,2026-02-27,1
sub_cust_0086,cust_0086,active,basic,2999,2025-06-07,2026-09-05,0
sub_cust_0087,cust_0087,active,basic,999,2025-06-04,2026-04-28,0
sub_cust_0088,cust_0088,cancelled,pro,2999,2026-01-15,2026-01-28,1
sub_cust_0089,cust_0089,active,pro,2999,2025-10-22,2026-09-09,0
sub_cust_0090,cust_0090,cancelled,enterprise,2999,2025-10-16,2026-01-09,1
sub_cust_0091,cust_0091,cancelled,enterprise,2999,2025-04-08,2025-05-26,1
sub_cust_0092,cust_0092,active,basic,999,2025-04-27,2026-12-15,0
sub_cust_0093,cust_0093,active,pro,499,2025-10-09,2027-02-02,0
sub_cust_0094,cust_0094,active,basic,999,2025-09-12,2026-08-22,0
sub_cust_0095,cust_0095,active,pro,999,2025-12-14,2026-04-24,0
sub_cust_0096,cust_0096,active,enterprise,499,2026-01-13,2026-10-22,0
sub_cust_0097,cust_0097,active,enterprise,999,2025-05-07,2026-11-23,0
sub_cust_0098,cust_0098,active,pro,999,2025-11-02,2026-12-01,0
sub_cust_0099,cust_0099,active,pro,999,2025-08-25,2026-12-29,0
sub_cust_0100,cust_0100,active,pro,999,2025-08-14,2026-04-14,0
